258845.88487,3,-521,9679,669,4,30,-25,7,5,5640,-1540,23560
258845.94720,3,-636,9693,782,4,-29,19,-22,5,5200,-1800,23500
258845.97845,3,-690,9743,831,,,,,,,,
258846.00967,3,-620,9766,931,4,-26,-37,-18,5,5100,-2200,24300
258846.04094,3,-579,9772,917,,,,,,,,
258846.07216,3,-605,9718,820,4,29,-7,15,5,4900,-2200,24200
258846.10343,3,-618,9699,790,,,,,,,,
258846.13466,3,-645,9681,670,4,25,11,9,5,4900,-2300,24200
258846.16593,3,-589,9700,702,,,,,,,,
258846.19718,3,-558,9728,753,4,6,-30,15,5,4900,-2300,24100
258846.22847,3,-582,9732,873,,,,,,,,
258846.25968,3,-594,9752,809,4,16,4,3,5,4900,-2200,24100
258846.29097,3,-589,9767,790,,,,,,,,
258846.32218,3,-578,9743,785,4,19,0,13,5,5000,-2100,24000
258846.35340,3,-596,9718,746,4,19,0,0,,,,
258846.38466,3,-561,9728,728,5,5000,-2100,24000,,,,
258846.41594,3,-575,9719,722,4,12,18,-2,,,,
258846.44718,3,-585,9694,624,5,5000,-2100,23900,,,,
258846.47844,3,-587,9701,644,4,-9,-16,-3,,,,
258846.50968,3,-571,9707,729,5,5000,-2100,24000,,,,
258846.54097,3,-573,9726,721,4,-7,-15,-3,,,,
258846.57215,3,-515,9662,753,5,5000,-2100,24100,,,,
258846.60344,3,-445,9632,381,4,183,30,22,,,,
258846.63468,3,-500,10001,958,5,5100,-2100,24000,,,,
258846.66594,3,-309,9284,358,4,178,23,67,5,5100,-2000,24000
258846.69719,3,-583,9934,441,,,,,,,,
258846.72848,3,-368,9652,767,4,51,-182,285,5,5200,-1900,24000
258846.75968,3,-438,9820,685,,,,,,,,
258846.79094,3,-415,9773,1668,4,-439,32,-102,5,5300,-1900,24100
258846.82218,3,-691,10204,1142,,,,,,,,
258846.85343,3,-801,10124,579,4,273,437,-557,5,5300,-1900,24100
258846.88468,3,-945,9670,139,,,,,,,,
258846.91593,3,-1071,9616,293,4,51,151,-1202,5,5200,-1900,24100
258846.94720,3,-1344,9291,12,,,,,,,,
258846.97846,3,-1359,9729,280,4,41,-75,-1576,5,5100,-2100,24000
258847.00965,3,-1802,9651,190,,,,,,,,
258847.04093,3,-2758,9177,40,4,-273,-116,-1729,5,4800,-2300,24100
258847.07215,3,-3604,8781,-420,,,,,,,,
258847.10344,3,-3897,8893,345,4,-389,-516,-1310,5,4500,-2700,24100
258847.13469,3,-4362,8220,949,4,-425,-1022,-1009,,,,
258847.16592,3,-4258,8260,1466,5,4200,-3200,24200,,,,
258847.19717,3,-4330,8215,2048,4,-773,-822,-774,,,,
258847.22840,3,-4756,8384,2090,5,3900,-3900,24300,,,,
258847.25969,3,-5058,8115,2377,4,-332,-1250,-496,,,,
258847.29091,3,-5510,7274,2962,5,3488,-6067,25496,,,,
258847.32218,3,-4969,8000,2344,4,-309,-1706,-76,,,,
258847.35343,3,-3960,7665,1605,5,3751,-7064,25540,,,,
258847.38465,3,-3321,10678,6632,4,-1974,-3958,-153,5,6038,-9076,27654
258847.41592,3,-3006,7295,5411,,,,,,,,
258847.44716,3,-4630,6894,4126,4,-13,-1179,-681,5,7470,-10680,29108
258847.47843,3,-4120,7124,5657,,,,,,,,
258847.50970,3,-4574,7404,4863,4,-667,-676,115,5,9593,-11619,29313
258847.54093,3,-4859,5145,8393,,,,,,,,
258847.57219,3,-5310,6814,7773,4,-464,-715,1283,5,9433,-12768,30061
258847.60341,3,-4150,7033,5610,,,,,,,,
258847.63465,3,-6250,10374,7053,4,1335,-1317,2095,5,12195,-12132,30352
258847.66594,3,-4650,6600,7280,,,,,,,,
258847.69720,3,-1507,5121,12394,4,2327,-2389,397,5,13414,-10639,30575
258847.72840,3,-1833,6548,8448,,,,,,,,
258847.75968,3,-1926,5987,5213,4,163,697,2153,5,14612,-10728,30786
258847.79098,3,773,6252,10154,,,,,,,,
258847.82217,3,505,5638,6577,4,1999,-365,2082,5,15741,-8904,31814
258847.85344,3,2234,6711,3673,4,2029,266,1914,,,,
258847.88465,3,3145,6432,4973,5,15822,-8085,31069,,,,
258847.91595,3,3751,7533,3207,4,2573,564,1813,,,,
258847.94720,3,4438,8035,1788,5,17151,-5768,30437,,,,
258847.97846,3,4392,7101,864,4,2346,511,1484,,,,
258848.00966,3,4599,6644,478,5,18338,-4072,29918,,,,
258848.04092,3,5847,6140,-607,4,2266,385,1573,,,,
258848.07217,3,6165,4752,-255,5,19616,-1540,27680,,,,
258848.10344,3,6017,4074,-1765,4,2478,414,1559,,,,
258848.13469,3,7469,4688,-3397,5,20962,20,26392,,,,
258848.16595,3,7173,3815,-4174,4,2670,10,1181,5,21861,1857,23357
258848.19719,3,7895,3639,-5237,,,,,,,,
258848.22844,3,9552,4518,-6422,4,1952,270,1291,5,22940,3028,19848
258848.25970,3,9073,4002,-6692,,,,,,,,
258848.29093,3,10222,4453,-8189,4,1246,292,816,5,22951,3553,19194
258848.32217,3,10402,4137,-9014,,,,,,,,
258848.35342,3,10836,3792,-8866,4,878,-135,357,5,25313,3887,17286
258848.38469,3,10192,2938,-9552,,,,,,,,
258848.41595,3,10552,3021,-9880,4,263,-56,76,5,25387,4164,17902
258848.44723,3,10695,3251,-10199,,,,,,,,
258848.47847,3,10306,3053,-10234,4,278,-785,41,5,25223,4312,16785
258848.50971,3,9987,3188,-9814,,,,,,,,
258848.54092,3,9665,3132,-9395,4,-276,-981,-26,5,26347,4670,15331
258848.57219,3,9154,3029,-8552,,,,,,,,
258848.60344,3,8911,3066,-8371,4,-737,-1321,-160,5,25871,4513,15351
258848.63468,3,8933,3500,-8034,4,-778,-1655,-103,,,,
258848.66593,3,8900,4134,-7894,5,26088,4702,15573,,,,
258848.69717,3,8786,4532,-7465,4,-1037,-1810,-214,,,,
258848.72841,3,8132,4863,-7172,5,25536,4544,16348,,,,
258848.75966,3,8392,5739,-6670,4,-1123,-2047,-280,,,,
258848.79091,3,8145,6250,-6422,5,25800,4600,15500,,,,
258848.82215,3,7677,6155,-5963,4,-1178,-2099,-466,,,,
258848.85340,3,7578,6371,-5932,5,26100,4600,15000,,,,
258848.88465,3,7350,6551,-5392,4,-1174,-2311,-597,5,26300,4600,14600
258848.91594,3,6704,6169,-5207,,,,,,,,
258848.94718,3,5820,5586,-5816,4,-1068,-2257,-714,5,26400,4600,14400
258848.97842,3,4737,4974,-6275,,,,,,,,
258849.00970,3,3142,3778,-6305,4,-1367,-2416,-840,5,26400,4600,14200
258849.04093,3,2131,2917,-5435,,,,,,,,
258849.07216,3,1505,2660,-4770,4,-1515,-2825,-367,5,16095,13884,7696
258849.10345,3,1465,3511,-4268,,,,,,,,
258849.13470,3,1223,4090,-2886,4,-1658,-3121,-235,5,10564,18780,4016
258849.16593,3,1471,4906,-2468,,,,,,,,
258849.19716,3,1055,4982,-1861,4,-1485,-3039,-109,5,10828,18330,4432
258849.22846,3,982,5052,-198,,,,,,,,
258849.25974,3,842,5443,696,4,-2099,-2631,-204,5,10297,18443,3358
258849.29093,3,802,4899,1375,,,,,,,,
258849.32220,3,849,5272,3406,4,-2130,-2837,-193,5,11151,18541,5040
258849.35344,3,966,5583,4968,4,-2076,-3310,-97,,,,
258849.38467,3,1025,6011,9753,5,11868,18489,4704,,,,
258849.41596,3,84,5832,12345,4,-3850,-1303,-96,,,,
258849.44720,3,-1362,4797,13408,5,12260,17078,6732,,,,
258849.47847,3,-1080,5769,12390,4,-846,-2473,-207,,,,
258849.50971,3,-864,4980,11401,5,12462,16355,6418,,,,
258849.54097,3,-1493,4994,11982,4,-39,-2765,-31,,,,
258849.57219,3,-1578,4940,10749,5,14388,17070,5800,,,,
258849.60346,3,1268,7491,14163,4,-177,-2049,509,,,,
258849.63465,3,2051,7062,15481,5,14632,16410,4492,,,,
258849.66591,3,2033,7357,14674,4,-807,548,359,5,12034,18085,4793
258849.69718,3,3918,8677,15250,,,,,,,,
258849.72846,3,4369,8399,13617,4,310,898,-162,5,12700,17600,5000
258849.75971,3,5013,8793,11260,,,,,,,,
258849.79093,3,4124,8071,9768,4,69,2429,-479,5,13200,17200,5100
258849.82221,3,2674,6585,10056,,,,,,,,
258849.85346,3,1312,5715,9996,4,477,2102,-809,5,13600,17000,5600
258849.88472,3,241,4878,8934,,,,,,,,
258849.91596,3,-1152,4669,7217,4,1195,1854,-929,5,13700,16900,6000
258849.94722,3,-1537,4679,5142,,,,,,,,
258849.97848,3,-2411,4598,3926,4,1443,1857,-795,5,13500,16900,6300
258850.00974,3,-3652,4489,3282,,,,,,,,
258850.04098,3,-5125,3826,2562,4,1549,1680,-809,5,11358,17977,6524
258850.07217,3,-5790,3956,2653,,,,,,,,
258850.10347,3,-6340,3976,1766,4,1271,1879,-420,5,9333,19954,6496
258850.13470,3,-6691,3352,1101,4,1472,1696,-232,,,,
258850.16590,3,-6224,3740,1022,5,6854,20743,4693,,,,
258850.19718,3,-5679,4158,-85,4,1532,1928,152,,,,
258850.22846,3,-5695,4343,-989,5,6122,21631,4049,,,,
258850.25972,3,-5133,4438,-2907,4,1632,2008,368,,,,
258850.29098,3,-4640,4359,-2826,5,5713,21207,2536,,,,
258850.32222,3,-4074,4539,-3640,4,1606,2021,488,,,,
258850.35347,3,-3219,4581,-4720,5,5650,21211,100,,,,
258850.38471,3,-2391,4574,-6082,4,1580,2115,556,5,6783,21255,-555
258850.41597,3,-2209,4379,-7977,,,,,,,,
258850.44723,3,-1003,4808,-9870,4,1304,2165,699,5,6724,20835,-878
258850.47847,3,336,5191,-9892,,,,,,,,
258850.50978,3,973,5059,-11860,4,1239,1790,696,5,7023,20868,-860
258850.54102,3,1687,5934,-13109,,,,,,,,
258850.57218,3,2667,6639,-13539,4,1300,713,655,5,7694,20441,-2592
258850.60347,3,2178,6117,-12752,,,,,,,,
258850.63469,3,1274,5241,-11878,4,556,602,158,5,7906,20180,-3183
258850.66595,3,1106,5034,-12273,,,,,,,,
258850.69721,3,1076,4843,-13500,4,902,-468,126,5,8281,20267,-3979
258850.72842,3,1633,4829,-13418,,,,,,,,
258850.75971,3,1178,4569,-13720,4,332,-577,84,5,8289,19761,-4399
258850.79104,3,1171,4650,-13345,,,,,,,,
258850.82217,3,533,4932,-12633,4,37,-1002,-15,5,8225,19780,-4849
258850.85343,3,-265,4429,-11801,4,-378,-1256,-219,,,,
258850.88471,3,-601,4459,-10679,5,8149,19691,-5527,,,,
258850.91592,3,-499,5218,-9638,4,-593,-1594,-177,,,,
258850.94718,3,-314,5036,-9075,5,8500,19600,-5500,,,,
258850.97843,3,-26,5320,-8841,4,-607,-1777,-287,,,,
258851.00967,3,-147,5215,-9163,5,8800,19500,-6300,,,,
258851.04092,3,-74,4884,-8388,4,-816,-2126,-501,,,,
258851.07217,3,-315,4677,-6612,5,8700,19300,-6800,,,,
258851.10347,3,-1281,3974,-5817,4,-1192,-2106,-831,,,,
258851.13471,3,-2450,3255,-4617,5,8400,19400,-7200,,,,
258851.16593,3,-3880,3004,-3862,4,-1193,-2323,-801,5,7087,19864,-7251
258851.19721,3,-5905,1935,-4195,,,,,,,,
258851.22844,3,-4331,3008,-189,4,-442,-4672,-45,5,3909,20879,-7031
258851.25971,3,-6065,2380,1960,,,,,,,,
258851.29094,3,-6519,2428,4262,4,-456,-4147,323,5,2073,21532,-6249
258851.32222,3,-5507,4380,6570,,,,,,,,
258851.35347,3,-4198,6108,7937,4,-116,-2971,753,5,625,21636,-5274
258851.38471,3,-3840,7991,9844,,,,,,,,
258851.41596,3,-4119,8052,10177,4,-159,-1855,450,5,631,22743,-5308
258851.44722,3,-3643,9026,7381,,,,,,,,
258851.47846,3,-5289,9112,5398,4,232,-985,71,5,-345,22358,-4956
258851.50972,3,-8219,6325,5082,,,,,,,,
258851.54097,3,-10573,4513,3377,4,497,-2000,-155,5,-341,22062,-4679
258851.57216,3,-9527,5260,1335,,,,,,,,
258851.60346,3,-8914,4243,2981,4,398,-2280,741,5,-459,22160,-5022
258851.63471,3,-9364,3000,4299,4,252,-2215,1104,,,,
258851.66593,3,-7554,3986,4506,5,-500,22400,-4900,,,,
258851.69720,3,-7298,4590,4905,4,179,-2455,1875,,,,
258851.72845,3,-6977,2744,5738,5,-1000,22500,-4500,,,,
258851.75972,3,-4292,3469,5723,4,891,-2668,2798,,,,
258851.79097,3,-2606,3328,4209,5,-800,22600,-4300,,,,
258851.82218,3,-737,2856,4304,4,1150,-2617,3179,,,,
258851.85342,3,1933,3426,5228,5,-400,22500,-4400,,,,
258851.88472,3,3612,4405,3874,4,1520,-1875,3187,5,3291,21034,-6664
258851.91592,3,3672,3317,3922,,,,,,,,
258851.94719,3,6044,2855,3217,4,1160,-1339,3161,5,8164,18499,-10302
258851.97842,3,6286,1816,1711,,,,,,,,
258852.00975,3,8369,1585,2458,4,1837,-2205,3363,5,10197,14050,-13234
258852.04092,3,9944,1404,120,,,,,,,,
258852.07219,3,10400,-871,-3039,4,1285,-272,3264,5,12894,10195,-14990
258852.10341,3,12671,-1008,-2434,,,,,,,,
258852.13471,3,13324,-2437,-3555,4,1509,-395,3437,5,12598,4348,-16850
258852.16598,3,16288,-2416,-5030,,,,,,,,
258852.19721,3,15997,-2642,-5636,4,1515,-682,3589,5,13374,1640,-17964
258852.22847,3,15763,-5170,-6218,,,,,,,,
258852.25966,3,14218,-6758,-6768,4,1277,-667,3457,5,12701,-2740,-18149
258852.29096,3,14473,-5437,-5458,,,,,,,,
258852.32219,3,11766,-3488,-3359,4,1767,-1623,4010,5,9303,-7183,-17727
258852.35345,3,8454,-6813,-3002,4,792,-843,3155,,,,
258852.38468,3,10124,-7751,-4492,5,5356,-9329,-18438,,,,
258852.41596,3,14155,-7845,-4823,4,1812,-2463,3426,,,,
258852.44722,3,16097,-5897,-4960,5,1061,-12127,-17957,,,,
258852.47842,3,16169,-4037,-6457,4,687,428,993,,,,
258852.50968,3,13562,-3887,-5054,5,-112,-12875,-16555,,,,
258852.54091,3,12761,-3743,-1561,4,-621,1480,-2151,,,,
258852.57217,3,13510,-7810,1440,5,1469,-12669,-16577,,,,
258852.60342,3,13271,-7910,2126,4,-450,4006,-3487,,,,
258852.63466,3,14872,-4836,2816,5,5909,-11784,-16577,,,,
258852.65470,3,16497,-3100,4010,4,575,4507,-4570,,,,
258852.67467,3,16828,-7028,7326,5,13247,-10103,-13213,,,,
258852.69465,3,15556,-7426,5610,,,,,,,,
258852.71465,3,14214,-4557,1779,4,2008,5358,-4020,,,,
258852.73469,3,12720,-3063,502,5,16982,-7449,-8244,,,,
258852.75467,3,11593,-406,5765,,,,,,,,
258852.77466,3,11812,-390,6851,4,1082,2649,-4569,,,,
258852.79485,3,11546,-702,8224,5,19018,-4433,-4215,,,,
258852.81470,3,8696,703,6664,,,,,,,,
258852.83615,3,10987,-1842,5258,4,1971,5761,-3354,,,,
258852.85467,3,7435,590,3967,5,19725,1296,1639,,,,
258852.87468,3,5395,2417,8271,,,,,,,,
258852.89468,3,4583,1900,7584,4,846,1599,-2453,,,,
258852.91468,3,3715,2025,5612,5,20564,5246,4848,,,,
258852.93470,3,3268,1427,5395,,,,,,,,
258852.95468,3,4207,-618,6841,4,977,1926,-2654,,,,
258852.97468,3,3085,542,6407,5,18603,9198,6041,,,,
258852.99468,3,1555,3746,6406,,,,,,,,
258853.01468,3,1454,3808,6561,4,658,1227,-1360,,,,
258853.03468,3,1469,3257,5915,5,17928,10834,5279,,,,
258853.05468,3,1531,3460,6221,,,,,,,,
258853.07471,3,1757,4010,6393,4,1049,1328,-667,,,,
258853.09472,3,1219,5534,5452,5,15739,12129,8384,,,,
258853.11471,3,638,6843,4489,,,,,,,,
258853.13471,3,731,6404,5042,4,1009,1291,-571,,,,
258853.15472,3,-205,5546,5193,5,14739,13122,8412,,,,
258853.17471,3,-1605,5521,4403,,,,,,,,
258853.19471,3,-952,5720,4414,4,1040,1019,-299,,,,
258853.21471,3,-806,7287,3784,5,15101,14381,9030,,,,
258853.23471,3,-1401,6914,4148,,,,,,,,
258853.25472,3,-2110,6370,4144,4,1483,917,-226,,,,
258853.27471,3,-1935,6823,3463,5,14190,15572,8440,,,,
258853.29471,3,-1781,7763,2755,,,,,,,,
258853.31471,3,-2042,7574,2591,4,1024,748,-294,,,,
258853.33471,3,-2211,7719,2462,5,15075,16224,8181,,,,
258853.35471,3,-2556,7906,2626,,,,,,,,
258853.37471,3,-2662,7870,1993,4,533,451,-291,,,,
258853.39471,3,-2337,7963,2648,5,13489,15948,7550,,,,
258853.41472,3,-2510,8244,3518,,,,,,,,
258853.43472,3,-3013,8149,3442,4,1239,1197,-136,,,,
258853.45469,3,-3603,8176,237,5,12710,15692,7877,,,,
258853.47468,3,-3276,8809,-1294,,,,,,,,
258853.49469,3,-3399,8404,2774,4,63,-434,-526,,,,
258853.51468,3,-4591,7576,3147,5,13084,15850,7777,,,,
258853.53470,3,-4544,7363,2241,,,,,,,,
