848493.07051, 3,  -0.089, -0.062,  9.753, 4,   0.003,  0.002,  0.001, 5, -15.740, -3.460,  4.340
848494.73049, 3,   0.078, -0.298,  9.674, 4,  -0.005, -0.004, -0.277, 5, -24.381, -1.859,-15.964
848494.74055, 3,   0.245, -0.260,  9.780, 4,  -0.004,  0.008, -0.289, 5, -24.381, -1.859,-15.964
848494.75051, 3,  -0.012, -0.284,  9.722, 4,  -0.006,  0.007, -0.266, 5, -26.649, -2.749,-18.264
848494.76054, 3,   0.051, -0.123,  9.731, 4,  -0.007,  0.008, -0.203, 5, -26.649, -2.749,-18.264
848494.77050, 3,  -0.065, -0.005,  9.734, 4,   0.001,  0.011, -0.144, 5, -29.499, -3.585,-16.796
848494.78050, 3,  -0.068,  0.026,  9.789, 4,   0.003,  0.017, -0.126, 5, -29.499, -3.585,-16.796
848494.79049, 3,   0.211,  0.198,  9.725, 4,   0.016,  0.032, -0.136, 5, -33.116, -4.851,-19.487
848494.80055, 3,   0.517,  0.157,  9.669, 4,   0.009,  0.029, -0.183, 5, -33.116, -4.851,-19.487
848494.81054, 3,   0.268, -0.080,  9.884, 4,   0.004, -0.253, -0.189, 5, -36.339, -5.911,-18.082
848494.82049, 3,   0.815,  0.536,  9.670, 4,   0.001, -0.292, -0.073, 5, -36.339, -5.911,-18.082
848494.83054, 3,   0.621,  0.523,  9.710, 4,  -0.001, -0.121, -0.156, 5, -40.634, -6.810,-17.469
848494.84050, 3,   0.205,  0.168,  9.780, 4,   0.001, -0.037, -0.294, 5, -40.634, -6.810,-17.469
848494.85050, 3,  -0.129,  0.108,  9.760, 4,  -0.013, -0.047, -0.378, 5, -44.445, -8.037,-16.179
848494.86054, 3,   0.067, -0.111,  9.839, 4,  -0.004, -0.038, -0.403, 5, -44.445, -8.037,-16.179
848494.87048, 3,  -0.138, -0.336,  9.850, 4,  -0.009, -0.030, -0.400, 5, -47.279, -9.832,-12.124
848494.88054, 3,  -0.080, -0.280,  9.924, 4,   0.002, -0.014, -0.354, 5, -47.279, -9.832,-12.124
848494.89049, 3,  -0.150, -0.225,  9.738, 4,   0.001, -0.015, -0.340, 5, -48.405, -9.972, -9.164
848494.90050, 3,  -0.268,  0.107,  9.639, 4,   0.001, -0.019, -0.328, 5, -48.405, -9.972, -9.164
848494.91049, 3,   0.005, -0.031,  9.729, 4,  -0.000, -0.017, -0.362, 5, -50.236,-10.364, -8.595
848494.92054, 3,  -0.145, -0.032, 10.051, 4,  -0.006, -0.036, -0.316, 5, -50.236,-10.364, -8.595
848494.93054, 3,   0.010,  0.136,  9.724, 4,   0.020,  0.059, -0.300, 5, -52.693,-10.989, -5.274
848494.94126, 3,   0.107,  0.163,  9.568, 4,   0.022,  0.046, -0.288, 5, -52.693,-10.989, -5.274
848494.95056, 3,  -0.297,  0.492,  9.646, 4,   0.015,  0.025, -0.328, 5, -53.734,-11.101, -2.842
848494.96050, 3,  -0.129,  0.129,  9.656, 4,   0.002,  0.021, -0.486, 5, -53.734,-11.101, -2.842
848494.97049, 3,   1.071, -0.739,  9.799, 4,   0.006,  0.015, -0.585, 5, -54.143,-11.955, -2.518
848494.98049, 3,   0.789, -0.060,  9.619, 4,   0.027,  0.068, -0.371, 5, -54.143,-11.955, -2.518
848494.99048, 3,   0.617,  0.333,  9.670, 4,   0.029,  0.052, -0.235, 5, -53.773,-12.043, -0.057
848495.00050, 3,   0.385,  0.555,  9.658, 4,   0.038,  0.046, -0.119, 5, -53.773,-12.043, -0.057
848495.01048, 3,   0.327,  0.702,  9.676, 4,  -0.000,  0.032, -0.073, 5, -55.943,-11.386,  5.178
848495.02050, 3,   0.506,  0.686,  9.635, 4,   0.013, -0.030, -0.101, 5, -55.943,-11.386,  5.178
848495.03048, 3,   0.757,  0.652,  9.705, 4,   0.003, -0.019, -0.157, 5, -56.928,-11.956,  7.361
848495.04054, 3,   0.733,  0.447,  9.743, 4,  -0.007, -0.044, -0.205, 5, -56.928,-11.956,  7.361
848495.05055, 3,   0.618,  0.539,  9.919, 4,   0.016, -0.028, -0.269, 5, -57.315,-10.379,  9.233
848495.06050, 3,   0.409,  0.437,  9.618, 4,  -0.033,  0.052, -0.357, 5, -57.315,-10.379,  9.233
848495.07049, 3,   0.087,  0.274,  9.661, 4,  -0.031,  0.068, -0.453, 5, -56.713,-10.502, 14.218
848495.08056, 3,  -0.213,  0.037,  9.498, 4,   0.005,  0.054, -0.510, 5, -56.713,-10.502, 14.218
848495.09052, 3,  -0.503, -0.160,  9.738, 4,  -0.010,  0.030, -0.500, 5, -56.557,-10.568, 16.115
848495.10052, 3,  -0.415,  0.054,  9.652, 4,  -0.032,  0.033, -0.456, 5, -56.557,-10.568, 16.115
848495.11052, 3,  -0.116, -0.017,  9.748, 4,  -0.011,  0.017, -0.440, 5, -55.849, -9.808, 18.941
848495.12049, 3,   0.011, -0.007,  9.774, 4,  -0.003, -0.006, -0.376, 5, -55.849, -9.808, 18.941
848495.13048, 3,   0.010, -0.017,  9.728, 4,  -0.022,  0.027, -0.255, 5, -56.574, -8.606, 23.325
848495.14047, 3,  -0.045,  0.193,  9.742, 4,  -0.028, -0.011, -0.200, 5, -56.574, -8.606, 23.325
848495.15049, 3,   0.157,  0.342,  9.761, 4,  -0.021, -0.022, -0.210, 5, -52.819, -6.361, 27.118
848495.16053, 3,   0.373,  0.370,  9.711, 4,   0.019,  0.032, -0.227, 5, -52.819, -6.361, 27.118
848495.17054, 3,   0.511,  0.567,  9.785, 4,  -0.019, -0.014, -0.275, 5, -50.991, -5.111, 30.285
848495.18053, 3,   0.607,  0.740,  9.742, 4,  -0.010, -0.012, -0.294, 5, -50.991, -5.111, 30.285
848495.19053, 3,   0.733,  0.843,  9.729, 4,   0.000, -0.004, -0.332, 5, -48.036, -3.367, 33.787
848495.20054, 3,   0.775,  0.781,  9.658, 4,  -0.002, -0.028, -0.348, 5, -48.036, -3.367, 33.787
848495.21055, 3,   0.638,  0.711,  9.740, 4,  -0.006,  0.002, -0.348, 5, -45.015, -0.075, 35.727
848495.22054, 3,   0.218,  0.426,  9.777, 4,   0.001,  0.019, -0.363, 5, -45.015, -0.075, 35.727
848495.23054, 3,   0.126,  0.383,  9.810, 4,  -0.014, -0.000, -0.389, 5, -40.187,  2.001, 33.311
848495.24054, 3,   0.126,  0.563,  9.456, 4,  -0.015, -0.007, -0.340, 5, -40.187,  2.001, 33.311
848495.25056, 3,   0.044,  0.457,  9.825, 4,   0.006,  0.008, -0.331, 5, -36.807,  3.872, 32.442
848495.26054, 3,   0.379,  0.634,  9.704, 4,  -0.008,  0.010, -0.315, 5, -36.807,  3.872, 32.442
848495.27054, 3,   0.804,  0.883,  9.698, 4,  -0.011,  0.004, -0.281, 5, -34.773,  4.936, 29.992
848495.28053, 3,   0.879,  0.771,  9.687, 4,  -0.010, -0.001, -0.304, 5, -34.773,  4.936, 29.992
848495.29053, 3,   0.751,  0.801,  9.736, 4,  -0.000,  0.019, -0.344, 5, -33.613,  5.478, 28.472
848495.30054, 3,   0.426,  0.594,  9.714, 4,   0.003, -0.018, -0.376, 5, -33.613,  5.478, 28.472
848495.31053, 3,  -0.008,  0.310,  9.770, 4,   0.010,  0.010, -0.418, 5, -32.879,  6.282, 22.897
848495.32054, 3,  -0.341,  0.214,  9.738, 4,  -0.003,  0.000, -0.408, 5, -32.879,  6.282, 22.897
848495.33048, 3,  -0.499,  0.133,  9.746, 4,   0.016,  0.007, -0.363, 5, -34.524,  5.315, 21.028
848495.34055, 3,  -0.344,  0.189,  9.787, 4,   0.008,  0.023, -0.328, 5, -34.524,  5.315, 21.028
848495.35056, 3,  -0.201,  0.109,  9.786, 4,   0.034,  0.027, -0.312, 5, -35.325,  5.171, 19.491
848495.36054, 3,  -0.136, -0.182,  9.786, 4,   0.030,  0.048, -0.296, 5, -35.325,  5.171, 19.491
848495.37053, 3,  -0.353, -0.539,  9.670, 4,  -0.039, -0.016, -0.210, 5, -35.900,  4.833, 19.498
848495.38049, 3,  -0.442, -0.196,  9.688, 4,   0.028,  0.040, -0.089, 5, -35.900,  4.833, 19.498
848495.39053, 3,  -0.420,  0.116,  9.728, 4,  -0.000, -0.001,  0.009, 5, -36.219,  5.795, 20.748
848495.40049, 3,  -0.196,  0.182,  9.758, 4,  -0.014, -0.023,  0.038, 5, -36.219,  5.795, 20.748
848495.41054, 3,  -0.160,  0.248,  9.713, 4,   0.004, -0.005, -0.025, 5, -37.056,  5.131, 20.151
848495.42049, 3,  -0.194,  0.316,  9.692, 4,  -0.005, -0.004, -0.108, 5, -37.056,  5.131, 20.151
848495.43054, 3,  -0.323,  0.405,  9.750, 4,   0.011, -0.002, -0.180, 5, -38.482,  5.262, 21.077
848495.44055, 3,  -0.530,  0.245,  9.780, 4,  -0.006,  0.005, -0.243, 5, -38.482,  5.262, 21.077
848495.45050, 3,  -0.694,  0.059,  9.661, 4,  -0.008, -0.009, -0.266, 5, -40.157,  5.894, 21.702
848495.46048, 3,  -1.024, -0.273,  9.734, 4,   0.006,  0.009, -0.224, 5, -40.157,  5.894, 21.702
848495.47052, 3,  -1.471, -0.462,  9.772, 4,   0.014,  0.008, -0.067, 5, -39.376,  5.863, 22.967
848495.48050, 3,  -1.410,  0.220,  9.759, 4,   0.012,  0.006,  0.271, 5, -39.376,  5.863, 22.967
848495.49047, 3,  -0.989,  0.692,  9.741, 4,   0.015, -0.006,  0.379, 5, -41.016,  6.839, 22.971
848495.50052, 3,  -0.462,  0.818,  9.748, 4,   0.027, -0.001,  0.310, 5, -41.016,  6.839, 22.971
848495.51054, 3,  -0.103,  0.576,  9.758, 4,   0.005, -0.007,  0.100, 5, -41.232,  7.682, 21.469
848495.52054, 3,   0.226,  0.232,  9.720, 4,   0.004, -0.011, -0.128, 5, -41.232,  7.682, 21.469
848495.53053, 3,   0.135, -0.093,  9.732, 4,   0.012,  0.007, -0.280, 5, -41.246,  9.429, 23.016
848495.54054, 3,  -0.285, -0.323,  9.875, 4,  -0.000, -0.012, -0.299, 5, -41.246,  9.429, 23.016
848495.55050, 3,  -0.752, -0.194,  9.802, 4,   0.014,  0.011, -0.200, 5, -41.799,  9.095, 23.044
848495.56051, 3,  -1.099,  0.140,  9.786, 4,   0.000, -0.006, -0.042, 5, -41.799,  9.095, 23.044
848495.57049, 3,  -1.073,  0.468,  9.735, 4,   0.009, -0.007,  0.103, 5, -41.541, 10.502, 24.578
848495.58054, 3,  -0.898,  0.524,  9.791, 4,  -0.009, -0.007,  0.192, 5, -41.541, 10.502, 24.578
848495.59053, 3,  -0.772,  0.238,  9.753, 4,  -0.003, -0.009,  0.202, 5, -42.540, 11.006, 22.502
848495.60055, 3,  -0.675,  0.141,  9.664, 4,   0.013,  0.006,  0.195, 5, -42.540, 11.006, 22.502
848495.61053, 3,  -0.832,  0.127,  9.880, 4,   0.004, -0.005,  0.192, 5, -39.549, 13.727, 22.857
848495.62054, 3,  -1.022,  0.151,  9.652, 4,   0.011,  0.001,  0.213, 5, -39.549, 13.727, 22.857
848495.63048, 3,  -1.209,  0.207,  9.778, 4,   0.023,  0.009,  0.294, 5, -38.987, 13.403, 22.296
848495.64049, 3,  -1.001,  0.408,  9.753, 4,   0.009,  0.000,  0.411, 5, -38.987, 13.403, 22.296
848495.65054, 3,  -0.547,  0.415,  9.705, 4,   0.006, -0.004,  0.531, 5, -37.052, 13.582, 20.292
848495.66049, 3,  -0.136,  0.431,  9.753, 4,   0.000, -0.016,  0.613, 5, -37.052, 13.582, 20.292
848495.67049, 3,   0.030,  0.200,  9.768, 4,   0.000, -0.010,  0.682, 5, -36.272, 13.876, 20.929
848495.68054, 3,  -0.067, -0.120,  9.706, 4,   0.015, -0.003,  0.776, 5, -36.272, 13.876, 20.929
848495.69053, 3,  -0.423, -0.309,  9.720, 4,   0.004, -0.018,  0.897, 5, -34.468, 13.847, 21.567
848495.70055, 3,  -0.843, -0.206,  9.731, 4,   0.014, -0.017,  1.068, 5, -34.468, 13.847, 21.567
848495.71053, 3,  -0.929,  0.085,  9.735, 4,   0.003, -0.024,  1.300, 5, -34.402, 14.016, 19.606
848495.72050, 3,  -0.637,  0.123,  9.746, 4,   0.007, -0.029,  1.533, 5, -34.402, 14.016, 19.606
848495.73054, 3,  -0.449, -0.078,  9.755, 4,   0.001, -0.044,  1.698, 5, -32.641, 14.143, 19.400
848495.74054, 3,  -0.481, -0.411,  9.755, 4,   0.023, -0.037,  1.779, 5, -32.641, 14.143, 19.400
848495.75054, 3,  -0.509, -0.643,  9.724, 4,  -0.007, -0.045,  1.741, 5, -32.137, 14.412, 19.434
848495.76053, 3,  -0.669, -0.608,  9.738, 4,   0.003, -0.036,  1.654, 5, -32.137, 14.412, 19.434
848495.77053, 3,  -0.820, -0.129,  9.805, 4,   0.010, -0.029,  1.538, 5, -31.634, 15.001, 18.930
848495.78054, 3,  -0.863,  0.445,  9.722, 4,   0.011, -0.020,  1.428, 5, -31.634, 15.001, 18.930
848495.79048, 3,  -0.681,  0.911,  9.790, 4,   0.016, -0.029,  1.314, 5, -31.219, 14.365, 18.974
848495.80054, 3,  -0.617,  0.868,  9.737, 4,   0.005, -0.011,  1.202, 5, -31.219, 14.365, 18.974
848495.81053, 3,  -0.678,  0.940,  9.743, 4,  -0.002, -0.026,  1.076, 5, -30.354, 15.134, 18.983
848495.82054, 3,  -0.693,  0.821,  9.752, 4,   0.013, -0.017,  0.983, 5, -30.354, 15.134, 18.983
848495.83054, 3,  -0.615,  0.692,  9.762, 4,   0.019, -0.001,  0.928, 5, -30.546, 14.921, 17.401
848495.84054, 3,  -0.421,  0.697,  9.683, 4,   0.014,  0.019,  0.877, 5, -30.546, 14.921, 17.401
848495.85050, 3,  -0.476,  0.526,  9.656, 4,   0.026,  0.043,  0.855, 5, -30.365, 14.939, 17.822
848495.86049, 3,  -0.893,  0.215,  9.705, 4,  -0.003, -0.037,  0.788, 5, -30.365, 14.939, 17.822
848495.87053, 3,  -1.561, -0.002,  9.738, 4,   0.006, -0.020,  0.652, 5, -29.404, 15.174, 16.998
848495.88053, 3,  -1.644, -0.115,  9.813, 4,  -0.001, -0.013,  0.468, 5, -29.404, 15.174, 16.998
848495.89053, 3,  -1.811, -0.087,  9.682, 4,  -0.005, -0.015,  0.307, 5, -29.763, 15.272, 15.882
848495.90053, 3,  -1.889, -0.063,  9.795, 4,  -0.005, -0.011,  0.223, 5, -29.763, 15.272, 15.882
848495.91052, 3,  -1.669,  0.034,  9.784, 4,   0.014,  0.024,  0.230, 5, -28.780, 15.789, 17.052
848495.92054, 3,  -1.290,  0.199,  9.675, 4,   0.019,  0.022,  0.311, 5, -28.780, 15.789, 17.052
848495.93052, 3,  -0.990,  0.281,  9.697, 4,   0.013,  0.019,  0.430, 5, -29.345, 15.362, 15.944
848495.94050, 3,  -0.837,  0.249,  9.643, 4,   0.014,  0.008,  0.528, 5, -29.345, 15.362, 15.944
848495.95054, 3,  -0.650,  0.133,  9.776, 4,   0.012, -0.018,  0.601, 5, -28.070, 15.617, 15.634
848495.96049, 3,  -0.617, -0.212,  9.737, 4,   0.001, -0.018,  0.662, 5, -28.070, 15.617, 15.634
848495.97053, 3,  -0.816, -0.333,  9.847, 4,   0.008, -0.011,  0.759, 5, -28.470, 15.411, 16.095
848495.98049, 3,  -1.051, -0.352,  9.849, 4,   0.005, -0.011,  0.900, 5, -28.470, 15.411, 16.095
848495.99054, 3,  -1.085, -0.132,  9.641, 4,  -0.013, -0.047,  1.028, 5, -27.327, 16.121, 13.395
848496.00055, 3,  -0.880,  0.289,  9.748, 4,   0.016, -0.002,  1.118, 5, -27.327, 16.121, 13.395
848496.01054, 3,  -0.515,  0.512,  9.792, 4,  -0.005, -0.072,  1.162, 5, -27.509, 16.309, 14.649
848496.02055, 3,  -0.341,  0.652,  9.631, 4,  -0.006, -0.062,  1.148, 5, -27.509, 16.309, 14.649
848496.03054, 3,  -0.334,  0.791,  9.662, 4,  -0.008, -0.046,  1.065, 5, -26.504, 16.654, 15.149
848496.04054, 3,  -0.341,  0.628,  9.764, 4,  -0.016, -0.061,  0.960, 5, -26.504, 16.654, 15.149
848496.05050, 3,  -0.454,  0.449,  9.705, 4,  -0.001, -0.045,  0.840, 5, -25.940, 16.735, 14.582
848496.06050, 3,  -0.638,  0.239,  9.835, 4,   0.008, -0.012,  0.734, 5, -25.940, 16.735, 14.582
848496.07049, 3,  -0.833,  0.061,  9.728, 4,  -0.008, -0.015,  0.642, 5, -26.308, 17.373, 13.496
848496.08049, 3,  -1.003,  0.056,  9.772, 4,   0.010, -0.007,  0.582, 5, -26.308, 17.373, 13.496
848496.09055, 3,  -1.064,  0.224,  9.807, 4,  -0.000, -0.007,  0.557, 5, -25.797, 17.274, 13.199
848496.10052, 3,  -1.027,  0.309,  9.641, 4,   0.001, -0.011,  0.591, 5, -25.797, 17.274, 13.199
848496.11048, 3,  -0.973,  0.302,  9.726, 4,   0.005, -0.004,  0.685, 5, -24.835, 17.431, 13.962
848496.12050, 3,  -0.954,  0.306,  9.735, 4,   0.009, -0.014,  0.787, 5, -24.835, 17.431, 13.962
848496.13048, 3,  -0.871,  0.344,  9.713, 4,   0.006, -0.006,  0.814, 5, -25.273, 17.985, 14.459
848496.14048, 3,  -0.806,  0.255,  9.768, 4,   0.009, -0.019,  0.791, 5, -25.273, 17.985, 14.459
848496.15051, 3,  -0.742,  0.229,  9.674, 4,   0.033, -0.005,  0.748, 5, -25.034, 17.614, 13.724
848496.16054, 3,  -0.770, -0.084,  9.811, 4,   0.000, -0.019,  0.739, 5, -25.034, 17.614, 13.724
848496.17053, 3,  -0.813, -0.029,  9.782, 4,   0.009,  0.002,  0.782, 5, -24.376, 18.039, 12.528
848496.18054, 3,  -0.945,  0.158,  9.744, 4,   0.011,  0.001,  0.861, 5, -24.376, 18.039, 12.528
848496.19053, 3,  -1.138,  0.212,  9.700, 4,   0.009, -0.006,  0.928, 5, -23.664, 18.441, 14.009
848496.20055, 3,  -1.217, -0.061,  9.718, 4,   0.018,  0.011,  0.987, 5, -23.664, 18.441, 14.009
848496.21054, 3,  -1.188, -0.043,  9.687, 4,  -0.000, -0.014,  1.095, 5, -23.615, 19.147, 12.663
848496.22055, 3,  -1.025, -0.142,  9.759, 4,   0.011, -0.005,  1.142, 5, -23.615, 19.147, 12.663
848496.23053, 3,  -0.862, -0.170,  9.755, 4,   0.017, -0.007,  1.178, 5, -23.125, 19.164, 13.745
848496.24054, 3,  -0.743, -0.226,  9.731, 4,   0.020, -0.015,  1.196, 5, -23.125, 19.164, 13.745
848496.25049, 3,  -0.668, -0.346,  9.786, 4,   0.005, -0.025,  1.222, 5, -22.590, 20.024, 12.254
848496.26055, 3,  -0.751, -0.650,  9.735, 4,   0.008,  0.007,  1.228, 5, -22.590, 20.024, 12.254
848496.27053, 3,  -1.034, -0.869,  9.797, 4,   0.027,  0.042,  1.237, 5, -22.458, 20.030, 11.783
848496.28053, 3,  -1.213, -1.219,  9.724, 4,   0.017,  0.047,  1.286, 5, -22.458, 20.030, 11.783
848496.29053, 3,  -1.129, -0.927,  9.693, 4,   0.023,  0.053,  1.390, 5, -22.356, 20.086, 13.894
848496.30049, 3,  -1.046, -0.552,  9.804, 4,   0.021,  0.031,  1.557, 5, -22.356, 20.086, 13.894
848496.31053, 3,  -1.205, -0.322,  9.613, 4,   0.025,  0.044,  1.777, 5, -20.838, 21.177, 12.449
848496.32050, 3,  -1.468, -0.413,  9.663, 4,  -0.002, -0.017,  1.997, 5, -20.838, 21.177, 12.449
848496.33053, 3,  -1.486, -0.292,  9.523, 4,  -0.013, -0.056,  2.211, 5, -19.966, 21.825, 12.321
848496.34054, 3,  -1.240, -0.382,  9.805, 4,  -0.013, -0.070,  2.393, 5, -19.966, 21.825, 12.321
848496.35050, 3,  -0.967, -0.579,  9.546, 4,   0.025, -0.019,  2.565, 5, -19.548, 21.868, 12.378
848496.36055, 3,  -0.968, -0.759,  9.820, 4,  -0.026, -0.132,  2.724, 5, -19.548, 21.868, 12.378
848496.37054, 3,  -0.986, -0.854,  9.966, 4,  -0.010, -0.115,  2.856, 5, -17.392, 23.538, 13.554
